Country,Year,Contribution
Andorra,2006,25316.46
Antigua and Barbuda,2006,5000.0
Armenia,2006,5000.0
Australia,2006,7575757.58
Azerbaijan,2006,20000.0
Bangladesh,2006,5000.0
Belgium,2006,2666666.67
Canada,2006,21891891.89
Croatia,2006,5000.0
Czech Republic,2006,113327.29
Denmark,2006,8403361.34
Disaster Resource Network,2006,10000.0
Djibouti,2006,2000.0
Ecuador,2006,20000.0
Egypt,2006,15000.0
Estonia,2006,24000.0
Estonia,2006,28102.0
Finland,2006,4761904.76
France,2006,625000.0
France,2006,641025.64
Greece,2006,100000.0
Grenada,2006,10000.0
Hyogo Prefecture (Japan),2006,431034.48
Iceland,2006,149992.5
India,2006,1000000.0
Indonesia,2006,50000.0
Ireland,2006,12658227.85
Japan,2006,7500000.0
Kazakhstan,2006,25000.0
Korea,2006,5000000.0
Kuwait,2006,200000.0
Liechtenstein,2006,100000.0
Luxembourg,2006,4000000.0
Malaysia,2006,50000.0
Mexico,2006,50000.0
Monaco,2006,25000.0
Morocco,2006,5000.0
Netherlands,2006,25316455.7
Netherlands,2006,26666666.67
Nigeria,2006,2452.0
Norway,2006,29993971.19
Pakistan,2006,20000.0
Poland,2006,250000.0
Portugal,2006,256410.26
Qatar,2006,2000000.0
Saudi Arabia,2006,50000.0
Slovenia,2006,10000.0
South Africa,2006,288461.54
Spain,2006,10000000.0
Sri Lanka,2006,10000.0
Sweden,2006,41457286.43
Switzerland,2006,1526717.56
Switzerland,2006,2290076.34
Thailand,2006,10000.0
Trinidad and Tobago,2006,20000.0
Turkey,2006,300000.0
United Kingdom,2006,74074074.07
United States of America,2006,5000000.0
United States of America,2006,5000000.0
Algeria,2007,10000.0
Andorra,2007,29735.2
Antigua and Barbuda,2007,5000.0
Armenia,2007,5000.0
Australia,2007,8771929.82
Austria,2007,410958.9
Azerbaijan,2007,20000.0
Bahamas,2007,50000.0
Belgium,2007,2784810.13
Brazil,2007,30000.0
Brunei Darussalam,2007,50000.0
Bulgaria,2007,10000.0
Canada,2007,35102040.82
Chile,2007,30000.0
China,2007,500000.0
Colombia,2007,20000.0
Croatia,2007,20000.0
Cyprus,2007,30000.0
Czech Republic,2007,117924.53
Denmark,2007,8103727.71
Disaster Resource Network,2007,9978.0
Djibouti,2007,2000.0
Ecuador,2007,20000.0
Egypt,2007,15000.0
El Salvador,2007,2000.0
Estonia,2007,39752.65
Finland,2007,6756756.76
France,2007,1315789.47
Germany,2007,6578947.37
Humanity First USA,2007,10000.0
Hungary,2007,10000.0
Hyogo Prefecture (Japan),2007,435578.01
Iceland,2007,558618.16
India,2007,1000000.0
Indonesia,2007,100000.0
Ireland,2007,26315789.47
Israel,2007,15000.0
Israel,2007,15000.0
Italy,2007,1301369.86
Italy,2007,1376004.35
Jamaica,2007,5000.0
Jan Egeland,2007,17240.19
Kazakhstan,2007,10000.0
Korea,2007,1500000.0
Lebanon,2007,3000.0
Liechtenstein,2007,123193.9
Luxembourg,2007,5633802.82
Malaysia,2007,100000.0
Maldives,2007,1000.0
Malta,2007,10000.0
Mexico,2007,50000.0
Monaco,2007,35000.0
Morocco,2007,5000.0
Netherlands,2007,53333333.33
New Zealand,2007,769230.77
Norway,2007,55066048.96
Pakistan,2007,20000.0
Peru,2007,5000.0
Philippines,2007,5000.0
Poland,2007,250000.0
Poland,2007,260000.0
Portugal,2007,266666.67
"Private donations outside UN Foundation (under $10,000)",2007,8107.05
"Private donations through UN Foundation (under $10,000)",2007,117959.0
Romania,2007,357142.86
Saudi Arabia,2007,50000.0
Slovenia,2007,50000.0
South Africa,2007,240000.0
Spain,2007,20805867.12
Sri Lanka,2007,10000.0
Sweden,2007,28985507.25
Sweden,2007,14224751.07
Sweden,2007,7812500.0
Switzerland,2007,4098346.72
Switzerland,2007,2419268.55
Switzerland,2007,1652878.51
Thailand,2007,10000.0
Trinidad and Tobago,2007,20000.0
Turkey,2007,300000.0
United Kingdom,2007,73448275.86
Albania,2008,3000.0
Alexander Bodini Foundation,2008,10000.0
Algeria,2008,10000.0
Andorra,2008,33823.53
Antigua and Barbuda,2008,5000.0
Argentina,2008,30000.0
Armenia,2008,5000.0
Australia,2008,9615384.62
Austria,2008,468750.0
Austria,2008,223880.6
Austria,2008,357142.86
Bangladesh,2008,5000.0
Belgium,2008,2531645.57
Bhutan,2008,1480.0
Bosnia and Herzegovina,2008,5000.0
Botswana,2008,5000.0
Brazil,2008,50000.0
Bulgaria,2008,5000.0
Bulgaria,2008,5000.0
Canada,2008,19207920.79
Canada,2008,19801980.2
Chile,2008,100000.0
China,2008,500000.0
Croatia,2008,22000.0
Croatia,2008,12000.0
Czech Republic,2008,153874.56
Denmark,2008,9920634.92
Disaster Resource Network,2008,5000.0
Ecuador,2008,20000.0
Egypt,2008,15000.0
Estonia,2008,91185.41
Finland,2008,7352941.18
France,2008,1562500.0
France,2008,648214.47
Germany,2008,14705882.35
Ghana,2008,5000.0
Greece,2008,300000.0
Guatemala,2008,10000.0
Guyana,2008,4912.84
Holy See (Vatican City State),2008,5000.0
Humanity First USA,2008,2500.0
Hungary,2008,20000.0
Iceland,2008,560000.0
Indonesia,2008,100000.0
Ireland,2008,33176746.92
Israel,2008,15000.0
Italy,2008,3174603.17
Japan,2008,1000000.0
Japan,2008,1169083.18
Kazakhstan,2008,50000.0
Korea,2008,2000000.0
Kuwait,2008,50000.0
Latvia,2008,20000.0
Liechtenstein,2008,178571.43
Lithuania,2008,20844.62
Luxembourg,2008,6349206.35
Malaysia,2008,100000.0
Maldives,2008,1000.0
Mexico,2008,100000.0
Monaco,2008,129870.13
Mongolia,2008,10000.0
Montenegro,2008,2500.0
Morocco,2008,5000.0
Netherlands,2008,63492063.49
New Zealand,2008,763358.78
Norway,2008,54744525.55
Pakistan,2008,20000.0
Peru,2008,10000.0
Philippines,2008,5000.0
Poland,2008,300000.0
Portugal,2008,317460.32
PriceWaterhouseCoopers,2008,500000.0
"Private donations outside UN Foundation (under $10,000)",2008,3514.92
"Private donations through UN Foundation (under $10,000)",2008,118201.0
Qatar,2008,100000.0
San Marino,2008,4411.76
Saudi Arabia,2008,100000.0
SCOR,2008,200000.0
Slovenia,2008,50000.0
South Africa,2008,221538.45
Spain,2008,31746031.75
Spain,2008,13157894.74
Sri Lanka,2008,10000.0
Sweden,2008,55469953.78
Switzerland,2008,3883478.64
Switzerland,2008,3333333.33
Syria,2008,5000.0
Thailand,2008,20000.0
Trinidad and Tobago,2008,20000.0
Tunisia,2008,5000.0
Turkey,2008,300000.0
United Arab Emirates,2008,50000.0
United Kingdom,2008,62111801.0
United States of America,2008,5000000.0
Western Union,2008,100000.0
"Abu Dhabi National Energy Company ""TAQA""",2009,150000.0
Afghanistan,2009,1500.0
Albania,2009,3500.0
Alexander Bodini Foundation,2009,15000.0
Algeria,2009,10000.0
Andorra,2009,29870.13
Andorra,2009,7575.76
Antigua and Barbuda,2009,5000.0
Argentina,2009,30000.0
Armenia,2009,5000.0
Australia,2009,8053691.28
Austria,2009,422535.21
Azerbaijan,2009,10000.0
Baha'i International Community,2009,10000.0
Belgium,2009,6493506.49
Benin,2009,1500.0
Bhutan,2009,1480.0
Brazil,2009,99985.0
Brazil,2009,50000.0
Bulgaria,2009,14966.2
Canada,2009,39400000.0
Chile,2009,20000.0
China,2009,500000.0
Colombia,2009,40000.0
Croatia,2009,24000.0
Czech Republic,2009,154718.93
Denmark,2009,8417508.42
Egypt,2009,15000.0
Estonia,2009,80845.0
Finland,2009,8219178.08
Germany,2009,19480519.48
Ghana,2009,10000.0
Greece,2009,500000.0
Haiti,2009,1480.0
Holy See (Vatican City State),2009,5000.0
HSBC Bank Middle East Limited,2009,100000.0
Hungary,2009,25000.0
Hungary,2009,29069.77
Iceland,2009,200000.0
India,2009,500000.0
Indonesia,2009,125000.0
Ireland,2009,17142857.14
Ireland,2009,2727272.73
Ireland,2009,8985507.25
Israel,2009,15000.0
Italy,2009,1272727.27
Jamaica,2009,5000.0
Japan,2009,1000000.0
Kazakhstan,2009,50000.0
Kenya,2009,9894.62
Korea,2009,3000000.0
Kuwait,2009,50000.0
Lao PDR,2009,3000.0
Liechtenstein,2009,210084.03
Luxembourg,2009,5194805.19
Malaysia,2009,100000.0
Mexico,2009,150000.0
Moldova,2009,10000.0
Monaco,2009,141692.25
Montenegro,2009,5000.0
Morocco,2009,5000.0
Mozambique,2009,2000.0
Myanmar,2009,10000.0
Namibia,2009,1000.0
Netherlands,2009,55555555.56
New Zealand,2009,1000000.0
Norway,2009,38461538.46
Norway,2009,4273504.27
Oman,2009,30000.0
Pakistan,2009,15000.0
Peru,2009,10000.0
Philippines,2009,10000.0
Poland,2009,300000.0
Portugal,2009,259740.26
"Private donations outside UN Foundation (under $10,000)",2009,1400.0
"Private donations through UN Foundation (under $10,000)",2009,56030.0
Qatar,2009,50000.0
Samoa,2009,2000.0
San Marino,2009,0.0
Saudi Arabia,2009,150000.0
Slovakia,2009,10000.0
Slovenia,2009,64935.06
South Africa,2009,180000.0
Spain,2009,39473684.21
Sri Lanka,2009,10000.0
Sweden,2009,49367572.36
Switzerland,2009,4201680.67
Syria,2009,5000.0
The Estate of George Gary,2009,10408.05
The Red Crescent of the UAE,2009,9981.5
Timor-Leste,2009,1200.0
Trinidad and Tobago,2009,20000.0
Turkey,2009,200000.0
Tuvalu,2009,1000.0
United Kingdom,2009,61443932.41
Venezuela,2009,5000.0
Vietnam,2009,10000.0
Western Union,2009,100000.0
"Abu Dhabi National Energy Company ""TAQA""",2010,272257.01
Afghanistan,2010,1508.14
Alexander Bodini Foundation,2010,20000.0
Algeria,2010,10000.0
Andorra,2010,33823.53
Andorra,2010,9945.0
Antigua and Barbuda,2010,5000.0
Argentina,2010,50000.0
Armenia,2010,5000.0
Australia,2010,11111111.11
Austria,2010,405405.41
Baha'i International Community,2010,10000.0
Baha'i International Community,2010,10000.0
Bangladesh,2010,5000.0
BASF (Germany and South East Asia),2010,317825.0
BASF (Germany and South East Asia),2010,12186.82
BASF (Germany and South East Asia),2010,431019.69
Belgium,2010,9090909.09
Belgium,2010,757575.76
Bhutan,2010,150000.0
Bilkent Holding AS,2010,10000.0
Brazil,2010,200000.0
Canada,2010,19126213.59
Canada,2010,18240740.74
Central African Republic,2010,197238.66
Chile,2010,30000.0
China,2010,1000000.0
China,2010,500000.0
"Chung Te Buddhist Association of New York, Inc.",2010,41771.22
Colombia,2010,30000.0
Costa Rica,2010,9642.91
Croatia,2010,25000.0
Cyprus,2010,30000.0
Daystar Christian Centre,2010,20000.0
Denmark,2010,9433962.26
Denmark,2010,1760563.38
Djibouti,2010,4000.0
Egypt,2010,15000.0
ENDESA Peru,2010,12947.9
ENDESA Spain,2010,55051.88
ENDESA Spain,2010,140.91
Estonia,2010,73743.59
Finland,2010,9090909.09
France,2010,675675.68
Georgia,2010,2000.0
Germany,2010,22727272.73
GMC Services,2010,20000.0
Greece,2010,500000.0
Holy See (Vatican City State),2010,5000.0
HSBC Bank Middle East Limited,2010,16825.35
Iceland,2010,100000.0
India,2010,500000.0
Indonesia,2010,150000.0
Ireland,2010,4938271.6
Israel,2010,20000.0
Italy,2010,1666666.67
Japan,2010,2000000.0
Jefferies and Company,2010,1000000.0
Kazakhstan,2010,50000.0
Korea,2010,3000000.0
Korean and Overseas Fans of Kim Hyun Joong,2010,19293.0
Kuwait,2010,34600.0
Latin American Benevolent Foundation,2010,25000.0
Latvia,2010,20672.55
Lebanon,2010,3000.0
Liechtenstein,2010,249750.0
Luxembourg,2010,6363636.36
Madagascar,2010,2000.0
Mexico,2010,150000.0
Moldova,2010,10000.0
Monaco,2010,147058.82
Montenegro,2010,5000.0
Morocco,2010,5000.0
Mozambique,2010,2000.0
Mozambique,2010,2000.0
Myanmar,2010,10000.0
Namibia,2010,2000.0
Netherlands,2010,54794520.55
New Zealand,2010,1000000.0
Norway,2010,8064516.13
Norway,2010,56325823.22
Pakistan,2010,19171.0
Panama,2010,5000.0
Philippines,2010,10000.0
Poland,2010,250000.0
Portugal,2010,294117.65
PriceWaterhouseCoopers,2010,100000.0
PriceWaterhouseCoopers,2010,100000.0
"Private donations outside UN Foundation (under $10,000)",2010,89756.62
"Private donations through UN Foundation (under $10,000)",2010,550000.0
"Private donations through UN Foundation (under $10,000)",2010,150000.0
"Private donations through UN Foundation (under $10,000)",2010,73268.0
"Private donations through UN Foundation (under $10,000)",2010,399616.0
Romania,2010,73529.41
Romania,2010,63291.14
Russian Federation,2010,2000000.0
Saint Lucia,2010,500.0
Saint Lucia,2010,500.0
San Marino,2010,0.0
San Marino,2010,0.0
San Marino,2010,0.0
Singapore,2010,30000.0
Skanska USA Building Inc.,2010,50000.0
Slovenia,2010,15151.52
South Africa,2010,263540.0
Sovereign Military Order of Malta,2010,5000.0
Spain,2010,45454545.45
Sri Lanka,2010,10000.0
Sweden,2010,5714285.71
Sweden,2010,60714285.71
Switzerland,2010,5000000.0
Syria,2010,5000.0
Tajikistan,2010,2000.0
Trinidad and Tobago,2010,20000.0
Turkey,2010,200000.0
Ukraine,2010,503310.34
UN Foundation core fund,2010,250000.0
UN Spouses Bazaar,2010,35113.43
United Arab Emirates,2010,50000.0
United Islamic Center,2010,20000.0
United Kingdom,2010,28787878.79
United Kingdom,2010,31343283.58
United States of America,2010,10000000.0
Vietnam,2010,10000.0
Western Union,2010,100000.0
Western Union,2010,50000.0
World Mission Society Church of God,2010,100000.0
Afghanistan,2011,500.0
Albania,2011,4000.0
Algeria,2011,10000.0
Andorra,2011,26315.79
Argentina,2011,58394.0
Armenia,2011,5000.0
Australia,2011,13461538.46
Austria,2011,281690.14
Azerbaijan,2011,10000.0
Bangladesh,2011,10000.0
Belgian Government of Flanders,2011,428571.43
Belgium,2011,12142857.14
Belgium,2011,7142857.14
Bhutan,2011,1500.0
Brazil,2011,500000.0
Brunei Darussalam,2011,50000.0
Canada,2011,20000000.0
Canada,2011,10000000.0
Canada,2011,9400000.0
Chile,2011,30000.0
China,2011,500000.0
Colombia,2011,10000.0
Côte d'Ivoire,2011,5000.0
Cyprus,2011,27600.0
Czech Republic,2011,141003.95
Czech Republic,2011,293427.23
Denmark,2011,9746588.69
Ecuador,2011,5000.0
Estonia,2011,92105.26
Finland,2011,9558823.53
France,2011,704225.35
Germany,2011,16666666.67
Greece,2011,486842.11
Guyana,2011,2190.71
Holy See (Vatican City State),2011,5000.0
Hungary,2011,50000.0
Hungary,2011,10000.0
India,2011,500000.0
Indonesia,2011,175000.0
Ireland,2011,5479452.05
Israel,2011,20000.0
Italy,2011,1388888.89
Japan,2011,3000000.0
Kazakhstan,2011,49964.0
Kimse Yok Mu Association,2011,10000.0
Korea,2011,1000000.0
Korea,2011,2000000.0
Kuwait,2011,375000.0
Kuwait,2011,300000.0
Lao PDR,2011,3000.0
Liechtenstein,2011,277777.78
Luxembourg,2011,5526315.79
Malaysia,2011,100000.0
Maldives,2011,1000.0
Mexico,2011,300000.0
Moldova,2011,1000.0
Monaco,2011,138888.89
Montenegro,2011,5000.0
Morocco,2011,5000.0
Myanmar,2011,10000.0
Namibia,2011,2000.0
Netherlands,2011,54794520.55
New Zealand,2011,1492537.31
Nigeria,2011,99851.64
Norway,2011,47177419.35
Norway,2011,5241935.48
Norway,2011,10631399.32
Philippines,2011,10000.0
Poland,2011,321428.57
Portugal,2011,273972.6
"Private donations outside UN Foundation (under $10,000)",2011,1915.48
"Private donations outside UN Foundation (under $10,000)",2011,5935.0
"Private donations through UN Foundation (under $10,000)",2011,117011.0
"Private donations through UN Foundation (under $10,000)",2011,28919.0
Qatar,2011,4000000.0
Romania,2011,70422.54
Russian Federation,2011,2000000.0
Saint Lucia,2011,500.0
San Marino,2011,0.0
Serbia,2011,2000.0
Singapore,2011,50000.0
Slovenia,2011,73529.41
South Africa,2011,255319.15
Sovereign Military Order of Malta,2011,5000.0
Spain,2011,21428571.43
Sri Lanka,2011,10000.0
Sweden,2011,66428571.43
Switzerland,2011,3500000.0
Switzerland,2011,531914.89
Switzerland,2011,1500000.0
Turkey,2011,250000.0
United Arab Emirates,2011,50000.0
United Kingdom,2011,61538461.54
United Kingdom,2011,33333333.33
United States of America,2011,6000000.0
Vietnam,2011,10000.0
Western Union,2011,100000.0
Afghanistan,2012,1000.0
Albania,2012,50000.0
Andorra,2012,26316.0
Argentina,2012,68000.0
Armenia,2012,5000.0
Australia,2012,16145308.0
Austria,2012,266667.0
Baha'i International Community,2012,20000.0
Belgian Government of Flanders,2012,393185.0
Belgium,2012,14802631.58
Belgium,2012,4934210.53
Bhutan,2012,1500.0
Brazil,2012,750000.0
Chile,2012,30000.0
China,2012,500000.0
Colombia,2012,100000.0
Czech Republic,2012,128733.26
Denmark,2012,17930787.0
Denmark,2012,5400696.86
Djibouti,2012,0.0
Egypt,2012,15000.0
Estonia,2012,102319.0
Finland,2012,8666667.0
France,2012,400000.0
Germany,2012,20000000.0
Ghana,2012,15000.0
Guyana,2012,2196.08
Iceland,2012,50000.0
India,2012,500000.0
Indonesia,2012,200000.0
Ireland,2012,5471956.0
Israel,2012,20000.0
Italy,2012,682128.0
Japan,2012,2700000.0
Kazakhstan,2012,49975.0
Kazakhstan,2012,49970.0
Korea,2012,1100000.0
Korea,2012,2900000.0
Kuwait,2012,250000.0
Kuwait,2012,300000.0
Kuwait,2012,250000.0
Kuwait,2012,200000.0
Liechtenstein,2012,278707.0
Lithuania,2012,10000.0
Luxembourg,2012,5630027.0
Malaysia,2012,50000.0
Mexico,2012,300000.0
Moldova,2012,2000.0
Monaco,2012,66666.67
Montenegro,2012,5000.0
Mozambique,2012,2000.0
Myanmar,2012,10000.0
Netherlands,2012,57720058.0
New Zealand,2012,1628664.0
Norway,2012,59726962.0
Norway,2012,5971731.45
Norway,2012,5300353.36
Pakistan,2012,10000.0
Peru,2012,5000.0
Poland,2012,264200.0
Portugal,2012,266667.0
"Private donations outside UN Foundation (under $10,000)",2012,5000.0
"Private donations through UN Foundation (under $10,000)",2012,36586.44
Qatar,2012,3000000.0
Romania,2012,95890.41
Russian Federation,2012,2000000.0
San Marino,2012,26666.67
Singapore,2012,50000.0
South Africa,2012,243457.09
Sovereign Military Order of Malta,2012,5000.0
Spain,2012,2597402.6
Sri Lanka,2012,10000.0
Sweden,2012,72175578.0
Switzerland,2012,3808487.0
Switzerland,2012,2176279.0
Tajikistan,2012,2000.0
Thailand,2012,20000.0
Turkey,2012,200000.0
United Arab Emirates,2012,50000.0
United Kingdom,2012,32894737.0
United Kingdom,2012,32894737.0
United Kingdom,2012,30864198.0
United States of America,2012,5000000.0
Uruguay,2012,5000.0
Vietnam,2012,10000.0
Western Union,2012,150000.0
Afghanistan,2013,1000.0
Andorra,2013,19645.5
Argentina,2013,70000.0
Armenia,2013,5000.0
Australia,2013,10468000.0
Australia,2013,4192000.0
Australia,2013,2054000.0
Australia,2013,1852600.0
Austria,2013,259067.0
Azerbaijan,2013,20000.0
Azerbaijan,2013,19820.0
Baha'i International Community,2013,5000.0
Baha'i International Community,2013,5000.0
Belgian Government of Flanders,2013,400000.0
Belgium,2013,13636363.64
Belgium,2013,4545454.55
Bhutan,2013,1500.0
Brazil,2013,1000000.0
Canada,2013,28543689.32
Chile,2013,30000.0
China,2013,500000.0
Colombia,2013,100000.0
Denmark,2013,18191741.0
Denmark,2013,6375227.69
Djibouti,2013,0.0
Estonia,2013,102960.0
Finland,2013,9067358.0
France,2013,394736.84
Germany,2013,19893899.0
Greece,2013,50000.0
Guyana,2013,2184.47
Hungary,2013,19481.0
Iceland,2013,30000.0
Iceland,2013,100000.0
India,2013,500000.0
Indonesia,2013,200000.0
Ireland,2013,6493506.49
Ireland,2013,6493506.49
Italy,2013,647668.0
Japan,2013,2987013.0
Korea,2013,1100000.0
Korea,2013,2900000.0
Kuwait,2013,500000.0
Latvia,2013,40000.0
Liechtenstein,2013,273523.0
Luxembourg,2013,5829016.0
Mexico,2013,350000.0
Monaco,2013,64935.06
Mongolia,2013,10000.0
Montenegro,2013,3000.0
Morocco,2013,5000.0
Mozambique,2013,2000.0
Myanmar,2013,10000.0
Netherlands,2013,54274084.0
New Zealand,2013,1628664.0
Norway,2013,69355721.84
Pakistan,2013,10000.0
Peru,2013,20000.0
Peru,2013,5000.0
Poland,2013,248162.0
Portugal,2013,67567.57
"Private donations outside UN Foundation (under $10,000)",2013,881.25
"Private donations through UN Foundation (under $10,000)",2013,15786.67
Qatar,2013,3000000.0
Romania,2013,33333.33
Russian Federation,2013,1000000.0
Saudi Arabia,2013,450000.0
Serbia,2013,5000.0
Serbia,2013,2000.0
Singapore,2013,50000.0
Slovenia,2013,65789.47
South Africa,2013,274468.9
Sovereign Military Order of Malta,2013,5000.0
Spain,2013,6493506.49
Sri Lanka,2013,10000.0
Sweden,2013,35370258.88
Sweden,2013,36479750.78
Switzerland,2013,4301075.27
Switzerland,2013,3225806.45
Thailand,2013,20000.0
Turkey,2013,200000.0
Turkey,2013,50000.0
United Arab Emirates,2013,70000.0
United Kingdom,2013,40983606.56
United Kingdom,2013,40983606.56
United Kingdom,2013,32154341.0
United States of America,2013,4000000.0
Uruguay,2013,5000.0
Vietnam,2013,10000.0
Western Union,2013,50000.0
Andorra,2014,20537.85
Argentina,2014,57683.8
Armenia,2014,5000.0
Australia,2014,9614035.09
Australia,2014,4716981.13
Belgian Government of Flanders,2014,407609.0
Belgium,2014,2702702.7
Belgium,2014,15569620.25
Brazil,2014,1200000.0
Canada,2014,28627069.0
Chih-Kun Chan,2014,10000.0
Chile,2014,30000.0
China,2014,500000.0
Czech Republic,2014,116732.75
Denmark,2014,18497965.0
Denmark,2014,8331945.0
Estonia,2014,135135.14
Finland,2014,9510870.0
Germany,2014,10190217.0
Germany,2014,9493670.89
Germany,2014,10262962.96
Guyana,2014,2179.0
Hungary,2014,47554.0
Iceland,2014,100000.0
India,2014,500000.0
Indonesia,2014,200000.0
Ireland,2014,12228261.0
Italy,2014,1377410.0
Japan,2014,1590814.0
Kazakhstan,2014,10000.0
Korea,2014,4000000.0
Kuwait,2014,500000.0
Liechtenstein,2014,277162.0
Luxembourg,2014,5434783.0
Mali,2014,100000.0
Mexico,2014,500000.0
Monaco,2014,67024.0
Mongolia,2014,10000.0
Myanmar,2014,10000.0
Netherlands,2014,54347826.0
New Zealand,2014,2441009.0
Norway,2014,9764049.0
Norway,2014,52674335.0
Norway,2014,4073768.0
Pakistan,2014,10000.0
Peru,2014,4674.22
Poland,2014,212850.0
Portugal,2014,67935.0
"Private donations outside UN Foundation (under $10,000)",2014,300.0
Romania,2014,53000.0
Russian Federation,2014,1500000.0
San Marino,2014,0.0
Saudi Arabia,2014,150000.0
Singapore,2014,50000.0
South Africa,2014,243641.0
Sovereign Military Order of Malta,2014,5000.0
Spain,2014,2702702.7
State of South Australia,2014,324074.07
Sweden,2014,15241579.0
Sweden,2014,62490474.0
Switzerland,2014,4434590.0
Switzerland,2014,3325942.0
Thailand,2014,20000.0
Trinidad and Tobago,2014,20000.0
Turkey,2014,250000.0
Turkey,2014,199630.0
UN Spouses Bazaar,2014,59967.0
United Arab Emirates,2014,100000.0
United Kingdom,2014,48859935.0
United Kingdom,2014,48859935.0
United Kingdom,2014,14285714.29
United States of America,2014,4000000.0
Vietnam,2014,10000.0
Andorra,2015,11477.73
Armenia,2015,5000.0
Australia,2015,9346567.41
Belgium,2015,10834236.19
Canada,2015,25520833.33
Chile,2015,30000.0
China,2015,500000.0
Colombia,2015,200000.0
Coloplast,2015,15000.0
Denmark,2015,14212621.0
Djibouti,2015,0.0
Estonia,2015,123916.0
Finland,2015,7583965.0
Germany,2015,21668472.0
India,2015,500000.0
Indonesia,2015,200000.0
Ireland,2015,12212000.0
Italy,2015,1239157.0
Japan,2015,1402809.0
Korea,2015,4000000.0
Kuwait,2015,1000000.0
Liechtenstein,2015,257998.0
Lithuania,2015,24783.0
Luxembourg,2015,4956929.0
Malaysia,2015,50000.0
Mexico,2015,250000.0
Monaco,2015,61958.0
Myanmar,2015,10000.0
Netherlands,2015,59588299.02
New Zealand,2015,2337600.0
Nigerian Economic Summit Group LTD,2015,1000.0
Norway,2015,52298016.12
Pakistan,2015,10000.0
Philippines,2015,10000.0
Portugal,2015,61958.0
Russian Federation,2015,1500000.0
Saudi Arabia,2015,150000.0
Singapore,2015,50000.0
South Africa,2015,172562.55
Sovereign Military Order of Malta,2015,5000.0
Spain,2015,2185792.35
Sweden,2015,48526452.83
Switzerland,2015,6730769.23
Thailand,2015,20000.0
Turkey,2015,450000.0
United Arab Emirates,2015,1000000.0
United Kingdom,2015,38520801.23
United States of America,2015,3000000.0
Vietnam,2015,10000.0
Belgium,2016,10989010.99
Netherlands,2016,59588299.02
Netherlands,2017,59588299.02
Peru,2015,4166.66
Iceland,2015,100000.0
Trinidad and Tobago,2015,20000.0
KK Wind Solutions,2015,1506.32
Bonne L. Domroe,2015,40.0
Colombia,2015,35000.0
Sweden,2015,2971238.41
Korea,2015,500000.0
Serbia,2015,5000.0
Guyana,2015,2179.0
Germany,2015,22109083.38
Singapore,2016,50000.0
Kuwait,2016,1000000.0
Iceland,2016,100000.0
International Maritime Orgnization (IMO),2015,17692.49
India,2016,500000.0
Cyprus,2015,14285.71
Ireland,2016,12368421.05
Belgian Government of Flanders,2016,659340.66
Monaco,2016,55865.92
Andorra,2016,16633.5
Indonesia,2016,200000.0
Chile,2016,30000.0
Germany,2016,43859649.12
United Arab Emirates,2016,1000000.0
Switzerland,2016,7000000.0
Denmark,2016,15197568.39
Norway,2016,44392523.36
Liechtenstein,2016,204081.63
Australia,2016,7723021.58
Korea,2016,4000000.0
Sovereign Military Order of Malta,2016,5000.0
Thailand,2016,20000.0
New Zealand,2016,2013422.82
Stephanie Loose,2015,500.9
San Marino,2015,2197.8
Switzerland,2015,3030303.03
Estonia,2016,109890.11
Portugal,2016,54945.05
Andorra,2015,16800.9
Andorra,2015,15860.7
Montenegro,2016,2000.0
Saudi Arabia,2016,150000.0
Poland,2015,204823.0
CIGNA,2015,50000.0
Russian Federation,2016,1500000.0
Argentina,2016,60000.0
"ZIV Aplicaciones y Tecnología, S.L.",2015,2438.35
Sweden,2016,59414990.86
Norway,2015,1650618.98
Myanmar,2016,10000.0
Iraq,2016,5000.0
"Private donations through UN Foundation (under $10,000)",2014,119660.94
"Private donations through UN Foundation (under $10,000)",2015,24471.06
"Private donations through UN Foundation (under $10,000)",2015,75284.52
Austria,2010,140845.07
Canada,2016,22528735.63
Albania,2016,0.0
Germany,2016,11235955.06
Canada,2017,22528735.63
Canada,2018,22528735.63
